Cultivo,Región,Nivel de Productividad,Tamaño de la Parcela (ha),Cantidad de Fertilizante (kg),Rendimiento por Hectárea (toneladas),Costo de Producción por Hectárea ($),Costos Totales de Producción ($),Año de Cosecha,"Rentabilidad (Rentable=1, No Rentable=0)"
Cebada,Norte,Bajo,15,598.0,2.39,9184.801826425399,12386.661145374343,2018,1
Avena,Oeste,Medio,51,384.0,9.95,-4771.673790153647,51567.89891065887,2016,1
Avena,Norte,Medio,13,141.0,11.17,9960.161582902012,,2017,1
Soya,Norte,Bajo,83,579.0,6.07,-17177.429893779463,31459.009687205966,2021,0
Papa,Norte,Bajo,49,915.0,6.49,-3996.314033677034,33635.74511861066,2015,0
Girasol,Norte,Alto,70,112.0,4.5,-12137.591476681475,23322.165336478887,2016,0
Maíz,Este,Bajo,56,711.0,10.84,-6710.073181345182,56180.50494387359,2019,1
Soya,Oeste,Medio,76,561.0,8.09,-14463.670746111318,41928.07057158093,2020,1
Arroz,Sur,Bajo,51,188.0,4.17,-4771.673790153647,21611.87321180377,2021,1
Trigo,Norte,Alto,37,747.0,4.29,655.8445051826493,22233.79762077654,2021,0
Papa,Este,Bajo,17,234.0,10.8,8409.442069948786,55973.196807549335,2020,1
Papa,Este,Medio,58,254.0,1.15,-7485.432937821795,5960.108919322382,2020,1
Papa,Este,Alto,87,821.0,4.55,-18728.149406732693,23581.300506884207,2021,1
Avena,Sur,Alto,90,263.0,7.1,-19891.189041447615,36797.194197555575,2017,1
Arroz,Norte,Bajo,29,305.0,2.63,3757.2835310891023,13630.509963319882,2019,1
Papa,Oeste,Alto,33,184.0,2.01,2206.564018135876,10417.233850293902,2017,1
Arroz,Oeste,Medio,60,622.0,9.97,-8260.792694298409,51671.552978821004,2016,1
Cebada,Este,Medio,91,924.0,10.84,-20278.86891968592,,2015,1
Papa,Sur,Bajo,89,871.0,,-19503.509163209303,,2020,0
Trigo,Sur,Bajo,55,137.0,10.89,-6322.393303106874,56439.64011427891,2019,0
Arroz,Sur,Alto,10,885.0,7.08,11123.201217616932,,2020,1
Arroz,Oeste,Medio,47,256.0,9.93,-3220.9542772004206,51464.244842496744,2017,0
Trigo,Este,Medio,23,178.0,5.22,6083.362800518944,27053.71179031551,2018,1
Papa,Norte,Alto,85,872.0,,-17952.789650256076,43171.919389526476,2016,0
Trigo,Oeste,Alto,21,52.0,11.88,6858.722556995557,61570.51648830427,2015,1
Arroz,Este,Bajo,13,983.0,3.48,9960.161582902012,18035.807860210338,2016,0
Trigo,Este,Medio,33,803.0,5.29,2206.564018135876,27416.501028882958,2018,0
Arroz,Norte,Bajo,24,170.0,,5695.682922280637,32547.377402908314,2015,1
Arroz,Norte,Alto,11,434.0,2.52,10735.521339378625,13060.412588428177,2018,0
Cebada,Norte,Medio,error,663.0,1.89,8409.442069948786,,2016,0
Maíz,Sur,Alto,68,87.0,10.13,-11362.231720204862,52500.78552411803,2017,0
Arroz,Norte,Bajo,47,390.0,11.74,-3220.9542772004206,60844.93801116937,2021,1
Papa,Este,Bajo,25,974.0,5.45,5308.003044042331,,2016,0
Soya,Norte,Bajo,94,694.0,1.96,-21441.90855440084,10158.098679888582,2016,1
